===== SLH OS RECOVERY PROFILE =====
DATE: 08/02/2026 21:16:20
ROOT: C:\Users\USER\slh-bot-clean
REPORT_20260723_225642
scripts
security
services
slh-bot
slh-bot~origin_main
state
store
tests
tools
venv
.dockerignore
.env
.env.example
.gitignore
.nixpacks.json
.railwayignore
.railway_bust
add_sync_patch.py
add_timeline_mode.sh
add_visibility_report.py
admin_handler.py
admin_menu.sh
admin_menu.sh.bak_1785650725
admin_menu.txt
admin_utils.py
advanced_ask_handler.py
advanced_ask_handler.py.bak_2124
advanced_ask_handler.py.bak_2131
advanced_ask_handler.py.bak_file
agent_client.py
agent_client.pyn
agent_client_pc.py
agent_client_termux.py
AGENT_RULES.md
allowed_ids.json
API_REFERENCE.md
api_server.py
app.py.disabled
ARCHITECTURE.md
ask_handler.py
assignment_approval.py
assignment_commit.py
assignment_preview.py
audit.jsonl
AUDIT_DEEP.md
audit_final.py
audit_logger.py
backup_20260730_1112.db
backup_verify.sh
banner.py
bot.log.old
bot.py.backup
bot.py.disabled
bot_core.py.disabled
bot_executor.py
bot_gateway.py
bot_gateway.py.bak_1785494121
bot_gateway.py.bak_1785626327
bot_service.py.disabled
bot_stable.py.pre_context_import_fix
bot_stable.py.pre_eventbus_fix
bot_stable.py.pre_mission_import_fix
bot_stable_backup.py.disabled
bot_telegram.py.disabled
bridged_runtime.txt
brief_handler.py
broadcast_handler.py
broadcast_script.txt
c
checkpoint_manager.py
check_api_start.sh
command_audit.py
command_health_check.py
COMMAND_OWNERSHIP_AUDIT.json
compare_wallets.py
complete_handler.py
config.json
config.json.broken
config.tmp
config.txt
CONTROL_CENTER_FORENSIC_20260726_095133.txt.gz
control_layer.py
core_engine.py
courses.json
course_handlers.py
create_takeover_manifest.py
current_url.txt
daily_check.sh
database.py
deep_diagnostic.sh
deep_recovery.sh.disabled
demo_handlers.py
DEPLOYMENT_PLAN.md
device_bridge.py
diagnose_all.sh
diagnose_deploy.sh
diagnose_railway.sh
diagnostic_handler.py
diag_fix_handlers.py
diag_handler.py
diag_scan.sh
dna_lock.py
doctor_handler.py
DO_NOT_RUN_LOCALLY.md
econ_handler.py
events.db
expose_slh_state.sh
file.py
final_fix.sh.disabled
final_verification.sh
fix_db.py
fix_registration.py
full_diag.sh
full_diagnostic.sh
full_sync_check.sh
FULL_SYSTEM_AUDIT.json
Guardian Executor Online
guardian_adapter.py
guide_handler.py
handler_audit_report.txt
HANDOFF.md
healthcheck.sh
health_check.py
health_check.sh
heb_convert.py
help_handler.py
import_binance.py
init_router.py
inspector.py
inspect_slh.sh
internal_agent.py
join_fix.py
journal.json
junk_handler.py
KERNEL_RULES.md
keys.secure
language_handler.py
learning_path.py
learn_handlers.py.disabled
load_keys.sh
logger_handler.py
logo.txt
main
manifest.json
marketplace.py
master_agent.py
memory.db
mission_assignment_commit.py
mission_assignment_preview.py
mission_completion_commit.py
mission_completion_commit_2.py
mission_completion_gate.py
mission_creation_commit.py
mission_creation_preview.py
mission_execution_commit.py
mission_execution_gate.py
mission_execution_preview.py
mission_lifecycle_preview.py
mission_result_recorder.py
mission_result_verifier.py
mission_runner.py
monitor.sh
monitor_handler.py
myprogress_handler.py
N
NEXT_STEPS.md
onboarding_handler.py
os_health_check.py
payment_handler.py
payment_safety_check.sh
plugins.json
plugins_store.json
plugins_store.py
pre_change_audit.sh
pre_change_check.sh
pre_change_diag.sh
pre_deploy_check.py
Procfile
Procfile.disabled
Procfile.disabled_runtime
profile_manager.py
project_commands.py
railway.json
railway_pre_fix_check.sh
README.md
refresh_token_handler.py
RELEASE_STATUS_2026_07_21.md
report_handler.py
REPUTATION_PLAN.md
requirements.txt
responsibility_map.py
ROADMAP.md
roadmap_handler.py
runtime.txt
runtime_test.py
run_bot.sh
RUN_GUIDE.md
run_tests.sh
safe_progress.py
sandbox_handler.py
self_check.py
self_model_audit.py
self_test.py
SESSION_CLOSURE_AUDIT.json
SESSION_CLOSURE_MANIFEST.md
simulate_command.py
slh-phase2-ready-20260712
slh.py
SLH_AGENT_HANDOFF.md
slh_all_in_one.sh
slh_audit.py
SLH_AUDIT_20260802_155252.txt
SLH_AUDIT_20260802_155419.txt
slh_audit_report.json
slh_autopilot.py
SLH_BOT_ADAPTER.py
slh_broadcast_ready_check.sh
slh_close_day.sh
slh_command_map.sh
slh_consolidate.py
slh_daemon.sh
SLH_DISCOVERY_20260802_211429.txt
slh_doctor.sh
slh_empire.db
slh_empire.db.backup.20260730
slh_fix_and_push.sh
slh_freeze.sh
SLH_FULL_AUDIT_20260802_155914.txt
slh_full_check.py
slh_full_diag.sh
slh_full_doctor.sh
slh_full_system_audit.sh
SLH_GATEWAY.py
slh_handler_inventory.sh
slh_hardening.py
SLH_KERNEL.py
SLH_KERNEL_backup.py
slh_launch_guard.sh
slh_light_20260702_0118.txt
slh_lock.py
SLH_MAIN.py
slh_max.sh
SLH_MODULES.py
slh_morning.sh
slh_plan_20260702.txt
SLH_PREDEPLOY_20260802_161049.txt
slh_prelaunch_check.sh
slh_pre_broadcast_audit.sh
slh_recovery_check.sh
SLH_RECOVERY_PROFILE_20260802_211620.txt
slh_runtime_audit.sh
slh_runtime_handler_test.sh
SLH_RUNTIME_SNAPSHOT_20260708.md
slh_safe_diag.sh
slh_safe_fix.sh
slh_snapshot.py
slh_state.db
slh_status.sh
slh_sync_fix.py
slh_visibility_scan.py
smart_leaderboard.py
snapshot.sh
SOURCE_OF_TRUTH.md
stable_checkpoint_20260712.sh
STABLE_STATE_20260711.md
STABLE_STATUS_20260713.txt
staking_handler.py
start_bot.sh
start_full.sh
start_railway.sh
start_safe.sh
start_secure.sh
start_server.sh
start_slh.sh
state_engine.py
state_manager.py
STATUS.md
subscriptions.json
subscriptions.py
sync.sh
system_diagnostics.py
system_health.py
system_profile.json
SYSTEM_RULES.md
system_scan.sh
system_test.sh
system_verification.sh
takeover_controller.py
telegram_chat_audit.py
telegram_owner_check.sh
test_assignment_api.py
test_assignment_commit_api.py
test_creation_api.py
test_handler.py
test_marketplace.py
test_mission3_assignment_commit.py
test_mission3_assignment_preview.py
test_mission3_completion_commit.py
test_mission3_completion_preview.py
test_mission3_execution_commit.py
test_mission3_execution_preview.py
test_mission3_post_completion_regression.py
test_mission4_assignment_commit.py
test_mission4_assignment_preview.py
test_mission4_creation_commit.py
test_mission4_creation_preview.py
test_mission4_execution_commit.py
test_mission4_execution_preview.py
test_mission_orchestrator_preview.py
test_runtime.sh
TOKEN_PLAN.md
token_sync.sh
TOMORROW_HANDOFF.md
ton_handler.py
tutorial_handler.py
UPDATE.md
update_token.sh
viewfile_handler.py
watchdog.sh
webapp.py
welcome_handler.py.disabled
whatsapp_bot.js
אמור
הפרויקט
כל
כסף,
פאנל
קופה
●

===== IMPORTANT FILES =====
FOUND: start_railway.sh
FOUND: railway.json
MISSING: Dockerfile
FOUND: Procfile
MISSING: bot_stable.py
FOUND: config.json
FOUND: handlers
FOUND: core

===== START SCRIPT =====
#!/bin/bash
set -e

echo "Starting SLH Railway runtime"

python3 -u web/api/app.py &
API_PID=$!

python3 -u -B bot_stable.py &
BOT_PID=$!

wait -n $API_PID $BOT_PID

===== PYTHON ENTRY CHECK =====
C:\Users\USER\slh-bot-clean\add_sync_patch.py
C:\Users\USER\slh-bot-clean\add_visibility_report.py
C:\Users\USER\slh-bot-clean\admin_handler.py
C:\Users\USER\slh-bot-clean\admin_utils.py
C:\Users\USER\slh-bot-clean\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\agent_client.py
C:\Users\USER\slh-bot-clean\agent_client_pc.py
C:\Users\USER\slh-bot-clean\agent_client_termux.py
C:\Users\USER\slh-bot-clean\api_server.py
C:\Users\USER\slh-bot-clean\ask_handler.py
C:\Users\USER\slh-bot-clean\assignment_approval.py
C:\Users\USER\slh-bot-clean\assignment_commit.py
C:\Users\USER\slh-bot-clean\assignment_preview.py
C:\Users\USER\slh-bot-clean\audit_final.py
C:\Users\USER\slh-bot-clean\audit_logger.py
C:\Users\USER\slh-bot-clean\banner.py
C:\Users\USER\slh-bot-clean\bot_executor.py
C:\Users\USER\slh-bot-clean\bot_gateway.py
C:\Users\USER\slh-bot-clean\brief_handler.py
C:\Users\USER\slh-bot-clean\broadcast_handler.py
C:\Users\USER\slh-bot-clean\checkpoint_manager.py
C:\Users\USER\slh-bot-clean\command_audit.py
C:\Users\USER\slh-bot-clean\command_health_check.py
C:\Users\USER\slh-bot-clean\compare_wallets.py
C:\Users\USER\slh-bot-clean\complete_handler.py
C:\Users\USER\slh-bot-clean\control_layer.py
C:\Users\USER\slh-bot-clean\core_engine.py
C:\Users\USER\slh-bot-clean\course_handlers.py
C:\Users\USER\slh-bot-clean\create_takeover_manifest.py
C:\Users\USER\slh-bot-clean\database.py
C:\Users\USER\slh-bot-clean\demo_handlers.py
C:\Users\USER\slh-bot-clean\device_bridge.py
C:\Users\USER\slh-bot-clean\diagnostic_handler.py
C:\Users\USER\slh-bot-clean\diag_fix_handlers.py
C:\Users\USER\slh-bot-clean\diag_handler.py
C:\Users\USER\slh-bot-clean\dna_lock.py
C:\Users\USER\slh-bot-clean\doctor_handler.py
C:\Users\USER\slh-bot-clean\econ_handler.py
C:\Users\USER\slh-bot-clean\file.py
C:\Users\USER\slh-bot-clean\fix_db.py
C:\Users\USER\slh-bot-clean\fix_registration.py
C:\Users\USER\slh-bot-clean\guardian_adapter.py
C:\Users\USER\slh-bot-clean\guide_handler.py
C:\Users\USER\slh-bot-clean\health_check.py
C:\Users\USER\slh-bot-clean\heb_convert.py
C:\Users\USER\slh-bot-clean\help_handler.py
C:\Users\USER\slh-bot-clean\import_binance.py
C:\Users\USER\slh-bot-clean\init_router.py
C:\Users\USER\slh-bot-clean\inspector.py
C:\Users\USER\slh-bot-clean\internal_agent.py
C:\Users\USER\slh-bot-clean\join_fix.py
C:\Users\USER\slh-bot-clean\junk_handler.py
C:\Users\USER\slh-bot-clean\language_handler.py
C:\Users\USER\slh-bot-clean\learning_path.py
C:\Users\USER\slh-bot-clean\logger_handler.py
C:\Users\USER\slh-bot-clean\marketplace.py
C:\Users\USER\slh-bot-clean\master_agent.py
C:\Users\USER\slh-bot-clean\mission_assignment_commit.py
C:\Users\USER\slh-bot-clean\mission_assignment_preview.py
C:\Users\USER\slh-bot-clean\mission_completion_commit.py
C:\Users\USER\slh-bot-clean\mission_completion_commit_2.py
C:\Users\USER\slh-bot-clean\mission_completion_gate.py
C:\Users\USER\slh-bot-clean\mission_creation_commit.py
C:\Users\USER\slh-bot-clean\mission_creation_preview.py
C:\Users\USER\slh-bot-clean\mission_execution_commit.py
C:\Users\USER\slh-bot-clean\mission_execution_gate.py
C:\Users\USER\slh-bot-clean\mission_execution_preview.py
C:\Users\USER\slh-bot-clean\mission_lifecycle_preview.py
C:\Users\USER\slh-bot-clean\mission_result_recorder.py
C:\Users\USER\slh-bot-clean\mission_result_verifier.py
C:\Users\USER\slh-bot-clean\mission_runner.py
C:\Users\USER\slh-bot-clean\monitor_handler.py
C:\Users\USER\slh-bot-clean\myprogress_handler.py
C:\Users\USER\slh-bot-clean\onboarding_handler.py
C:\Users\USER\slh-bot-clean\os_health_check.py
C:\Users\USER\slh-bot-clean\payment_handler.py
C:\Users\USER\slh-bot-clean\plugins_store.py
C:\Users\USER\slh-bot-clean\pre_deploy_check.py
C:\Users\USER\slh-bot-clean\profile_manager.py
C:\Users\USER\slh-bot-clean\project_commands.py
C:\Users\USER\slh-bot-clean\refresh_token_handler.py
C:\Users\USER\slh-bot-clean\report_handler.py
C:\Users\USER\slh-bot-clean\responsibility_map.py
C:\Users\USER\slh-bot-clean\roadmap_handler.py
C:\Users\USER\slh-bot-clean\runtime_test.py
C:\Users\USER\slh-bot-clean\safe_progress.py
C:\Users\USER\slh-bot-clean\sandbox_handler.py
C:\Users\USER\slh-bot-clean\self_check.py
C:\Users\USER\slh-bot-clean\self_model_audit.py
C:\Users\USER\slh-bot-clean\self_test.py
C:\Users\USER\slh-bot-clean\simulate_command.py
C:\Users\USER\slh-bot-clean\slh.py
C:\Users\USER\slh-bot-clean\slh_audit.py
C:\Users\USER\slh-bot-clean\slh_autopilot.py
C:\Users\USER\slh-bot-clean\SLH_BOT_ADAPTER.py
C:\Users\USER\slh-bot-clean\slh_consolidate.py
C:\Users\USER\slh-bot-clean\slh_full_check.py
C:\Users\USER\slh-bot-clean\SLH_GATEWAY.py
C:\Users\USER\slh-bot-clean\slh_hardening.py
C:\Users\USER\slh-bot-clean\SLH_KERNEL.py
C:\Users\USER\slh-bot-clean\SLH_KERNEL_backup.py
C:\Users\USER\slh-bot-clean\slh_lock.py
C:\Users\USER\slh-bot-clean\SLH_MAIN.py
C:\Users\USER\slh-bot-clean\SLH_MODULES.py
C:\Users\USER\slh-bot-clean\slh_snapshot.py
C:\Users\USER\slh-bot-clean\slh_sync_fix.py
C:\Users\USER\slh-bot-clean\slh_visibility_scan.py
C:\Users\USER\slh-bot-clean\smart_leaderboard.py
C:\Users\USER\slh-bot-clean\staking_handler.py
C:\Users\USER\slh-bot-clean\state_engine.py
C:\Users\USER\slh-bot-clean\state_manager.py
C:\Users\USER\slh-bot-clean\subscriptions.py
C:\Users\USER\slh-bot-clean\system_diagnostics.py
C:\Users\USER\slh-bot-clean\system_health.py
C:\Users\USER\slh-bot-clean\takeover_controller.py
C:\Users\USER\slh-bot-clean\telegram_chat_audit.py
C:\Users\USER\slh-bot-clean\test_assignment_api.py
C:\Users\USER\slh-bot-clean\test_assignment_commit_api.py
C:\Users\USER\slh-bot-clean\test_creation_api.py
C:\Users\USER\slh-bot-clean\test_handler.py
C:\Users\USER\slh-bot-clean\test_marketplace.py
C:\Users\USER\slh-bot-clean\test_mission3_assignment_commit.py
C:\Users\USER\slh-bot-clean\test_mission3_assignment_preview.py
C:\Users\USER\slh-bot-clean\test_mission3_completion_commit.py
C:\Users\USER\slh-bot-clean\test_mission3_completion_preview.py
C:\Users\USER\slh-bot-clean\test_mission3_execution_commit.py
C:\Users\USER\slh-bot-clean\test_mission3_execution_preview.py
C:\Users\USER\slh-bot-clean\test_mission3_post_completion_regression.py
C:\Users\USER\slh-bot-clean\test_mission4_assignment_commit.py
C:\Users\USER\slh-bot-clean\test_mission4_assignment_preview.py
C:\Users\USER\slh-bot-clean\test_mission4_creation_commit.py
C:\Users\USER\slh-bot-clean\test_mission4_creation_preview.py
C:\Users\USER\slh-bot-clean\test_mission4_execution_commit.py
C:\Users\USER\slh-bot-clean\test_mission4_execution_preview.py
C:\Users\USER\slh-bot-clean\test_mission_orchestrator_preview.py
C:\Users\USER\slh-bot-clean\ton_handler.py
C:\Users\USER\slh-bot-clean\tutorial_handler.py
C:\Users\USER\slh-bot-clean\viewfile_handler.py
C:\Users\USER\slh-bot-clean\webapp.py
C:\Users\USER\slh-bot-clean\adapters\cli.py
C:\Users\USER\slh-bot-clean\agents\echo.py
C:\Users\USER\slh-bot-clean\agents\echo_agent.py
C:\Users\USER\slh-bot-clean\agents\system_guard.py
C:\Users\USER\slh-bot-clean\core\academy_manager.py
C:\Users\USER\slh-bot-clean\core\agent_factory.py
C:\Users\USER\slh-bot-clean\core\agent_registry.py
C:\Users\USER\slh-bot-clean\core\agent_state_store.py
C:\Users\USER\slh-bot-clean\core\ai_guard.py
C:\Users\USER\slh-bot-clean\core\ask_debug.py
C:\Users\USER\slh-bot-clean\core\ask_guard.py
C:\Users\USER\slh-bot-clean\core\ask_router.py
C:\Users\USER\slh-bot-clean\core\audit.py
C:\Users\USER\slh-bot-clean\core\bootstrap_commands.py
C:\Users\USER\slh-bot-clean\core\command_registry_loader.py
C:\Users\USER\slh-bot-clean\core\command_router.py
C:\Users\USER\slh-bot-clean\core\context_builder.py
C:\Users\USER\slh-bot-clean\core\dispatcher.py
C:\Users\USER\slh-bot-clean\core\economy_bridge.py
C:\Users\USER\slh-bot-clean\core\event_bus.py
C:\Users\USER\slh-bot-clean\core\event_store.py
C:\Users\USER\slh-bot-clean\core\identity.py
C:\Users\USER\slh-bot-clean\core\kernel.py
C:\Users\USER\slh-bot-clean\core\lesson_engine.py
C:\Users\USER\slh-bot-clean\core\migration.py
C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py
C:\Users\USER\slh-bot-clean\core\mission_lock.py
C:\Users\USER\slh-bot-clean\core\mission_orchestrator.py
C:\Users\USER\slh-bot-clean\core\mission_state.py
C:\Users\USER\slh-bot-clean\core\profile_manager.py
C:\Users\USER\slh-bot-clean\core\project_graph.py
C:\Users\USER\slh-bot-clean\core\project_registry.py
C:\Users\USER\slh-bot-clean\core\runtime.py
C:\Users\USER\slh-bot-clean\core\system_collector.py
C:\Users\USER\slh-bot-clean\core\system_state_gateway.py
C:\Users\USER\slh-bot-clean\core\telegram_router_bridge.py
C:\Users\USER\slh-bot-clean\handlers\academy_handler.py
C:\Users\USER\slh-bot-clean\handlers\academy_menu_handler.py
C:\Users\USER\slh-bot-clean\handlers\admin_guard.py
C:\Users\USER\slh-bot-clean\handlers\admin_user_handler.py
C:\Users\USER\slh-bot-clean\handlers\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\handlers\agents_handler.py
C:\Users\USER\slh-bot-clean\handlers\askdebug_handler.py
C:\Users\USER\slh-bot-clean\handlers\audit_handler.py
C:\Users\USER\slh-bot-clean\handlers\backup_handler.py
C:\Users\USER\slh-bot-clean\handlers\dashboard_handler.py
C:\Users\USER\slh-bot-clean\handlers\device_bridge.py
C:\Users\USER\slh-bot-clean\handlers\device_handler.py
C:\Users\USER\slh-bot-clean\handlers\diagnose_handler.py
C:\Users\USER\slh-bot-clean\handlers\esp_handler.py
C:\Users\USER\slh-bot-clean\handlers\exec_handler.py
C:\Users\USER\slh-bot-clean\handlers\feedback_handler.py
C:\Users\USER\slh-bot-clean\handlers\gateway_handler.py
C:\Users\USER\slh-bot-clean\handlers\help_handler.py
C:\Users\USER\slh-bot-clean\handlers\join_handler.py
C:\Users\USER\slh-bot-clean\handlers\kb_handler.py
C:\Users\USER\slh-bot-clean\handlers\leaderboard_handler.py
C:\Users\USER\slh-bot-clean\handlers\lesson_handler.py
C:\Users\USER\slh-bot-clean\handlers\llm_handler.py
C:\Users\USER\slh-bot-clean\handlers\loader.py
C:\Users\USER\slh-bot-clean\handlers\loader_full_backup.py
C:\Users\USER\slh-bot-clean\handlers\logo_handler.py
C:\Users\USER\slh-bot-clean\handlers\map_handler.py
C:\Users\USER\slh-bot-clean\handlers\me_handler.py
C:\Users\USER\slh-bot-clean\handlers\mission_handler.py
C:\Users\USER\slh-bot-clean\handlers\monitor_handler.py
C:\Users\USER\slh-bot-clean\handlers\morning_handler.py
C:\Users\USER\slh-bot-clean\handlers\onboarding_v2.py
C:\Users\USER\slh-bot-clean\handlers\ownership_transfer_handler.py
C:\Users\USER\slh-bot-clean\handlers\repeat_handler.py
C:\Users\USER\slh-bot-clean\handlers\restart_handler.py
C:\Users\USER\slh-bot-clean\handlers\status_health_handler.py
C:\Users\USER\slh-bot-clean\handlers\system_handler.py
C:\Users\USER\slh-bot-clean\handlers\task_handler.py
C:\Users\USER\slh-bot-clean\handlers\termux_handler.py
C:\Users\USER\slh-bot-clean\handlers\ui_menu_handler.py
C:\Users\USER\slh-bot-clean\handlers\user_handler.py
C:\Users\USER\slh-bot-clean\handlers\voting_handler.py
C:\Users\USER\slh-bot-clean\plugins\admin.py
C:\Users\USER\slh-bot-clean\plugins\education.py
C:\Users\USER\slh-bot-clean\plugins\leaderboard.py
C:\Users\USER\slh-bot-clean\plugins\shop.py
C:\Users\USER\slh-bot-clean\plugins\system.py
C:\Users\USER\slh-bot-clean\plugins\task.py
C:\Users\USER\slh-bot-clean\plugins\voting.py
C:\Users\USER\slh-bot-clean\plugins\__init__.py
C:\Users\USER\slh-bot-clean\plugins\core\echo.py
C:\Users\USER\slh-bot-clean\scripts\slh_integrity_check.py
C:\Users\USER\slh-bot-clean\security\permissions.py
C:\Users\USER\slh-bot-clean\services\task_service.py
C:\Users\USER\slh-bot-clean\slh-bot\add_sync_patch.py
C:\Users\USER\slh-bot-clean\slh-bot\add_visibility_report.py
C:\Users\USER\slh-bot-clean\slh-bot\admin_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\admin_utils.py
C:\Users\USER\slh-bot-clean\slh-bot\advanced_ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\agent_client.py
C:\Users\USER\slh-bot-clean\slh-bot\agent_client_pc.py
C:\Users\USER\slh-bot-clean\slh-bot\agent_client_termux.py
C:\Users\USER\slh-bot-clean\slh-bot\ask_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\assignment_approval.py
C:\Users\USER\slh-bot-clean\slh-bot\assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\audit_logger.py
C:\Users\USER\slh-bot-clean\slh-bot\bot_core.py
C:\Users\USER\slh-bot-clean\slh-bot\bot_stable.py
C:\Users\USER\slh-bot-clean\slh-bot\brief_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\broadcast_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\checkpoint_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\command_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\complete_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\control_layer.py
C:\Users\USER\slh-bot-clean\slh-bot\core_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\course_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\create_takeover_manifest.py
C:\Users\USER\slh-bot-clean\slh-bot\demo_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\device_bridge.py
C:\Users\USER\slh-bot-clean\slh-bot\diagnostic_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\diag_fix_handlers.py
C:\Users\USER\slh-bot-clean\slh-bot\diag_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\dna_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\doctor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\econ_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\file.py
C:\Users\USER\slh-bot-clean\slh-bot\guide_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\health_check.py
C:\Users\USER\slh-bot-clean\slh-bot\heb_convert.py
C:\Users\USER\slh-bot-clean\slh-bot\help_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\init_router.py
C:\Users\USER\slh-bot-clean\slh-bot\inspector.py
C:\Users\USER\slh-bot-clean\slh-bot\internal_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\join_fix.py
C:\Users\USER\slh-bot-clean\slh-bot\junk_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\language_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\learning_path.py
C:\Users\USER\slh-bot-clean\slh-bot\logger_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\marketplace.py
C:\Users\USER\slh-bot-clean\slh-bot\master_agent.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_completion_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_completion_commit_2.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_completion_gate.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_creation_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_creation_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_execution_gate.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_lifecycle_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_result_recorder.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_result_verifier.py
C:\Users\USER\slh-bot-clean\slh-bot\mission_runner.py
C:\Users\USER\slh-bot-clean\slh-bot\monitor_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\myprogress_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\onboarding_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\payment_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\plugins_store.py
C:\Users\USER\slh-bot-clean\slh-bot\project_commands.py
C:\Users\USER\slh-bot-clean\slh-bot\refresh_token_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\report_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\responsibility_map.py
C:\Users\USER\slh-bot-clean\slh-bot\roadmap_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\runtime_test.py
C:\Users\USER\slh-bot-clean\slh-bot\safe_progress.py
C:\Users\USER\slh-bot-clean\slh-bot\sandbox_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\self_check.py
C:\Users\USER\slh-bot-clean\slh-bot\self_model_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\self_test.py
C:\Users\USER\slh-bot-clean\slh-bot\slh.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_autopilot.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_BOT_ADAPTER.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_consolidate.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_full_check.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_GATEWAY.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_hardening.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_KERNEL.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_KERNEL_backup.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_lock.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_MAIN.py
C:\Users\USER\slh-bot-clean\slh-bot\SLH_MODULES.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_snapshot.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_sync_fix.py
C:\Users\USER\slh-bot-clean\slh-bot\slh_visibility_scan.py
C:\Users\USER\slh-bot-clean\slh-bot\smart_leaderboard.py
C:\Users\USER\slh-bot-clean\slh-bot\staking_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\state_engine.py
C:\Users\USER\slh-bot-clean\slh-bot\state_manager.py
C:\Users\USER\slh-bot-clean\slh-bot\subscriptions.py
C:\Users\USER\slh-bot-clean\slh-bot\system_diagnostics.py
C:\Users\USER\slh-bot-clean\slh-bot\system_health.py
C:\Users\USER\slh-bot-clean\slh-bot\takeover_controller.py
C:\Users\USER\slh-bot-clean\slh-bot\telegram_chat_audit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_assignment_api.py
C:\Users\USER\slh-bot-clean\slh-bot\test_assignment_commit_api.py
C:\Users\USER\slh-bot-clean\slh-bot\test_creation_api.py
C:\Users\USER\slh-bot-clean\slh-bot\test_handler.py
C:\Users\USER\slh-bot-clean\slh-bot\test_marketplace.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_assignment_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_completion_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_completion_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_execution_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_execution_preview.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission3_post_completion_regression.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_assignment_commit.py
C:\Users\USER\slh-bot-clean\slh-bot\test_mission4_assignment_preview.py
